y_true,y_predict,epoch
0,2,9
1,2,9
2,0,9
1,2,9
0,0,9
2,0,9
1,0,9
2,2,9
2,2,9
1,2,9
0,2,9
1,0,9
0,0,9
2,2,9
2,2,9
1,0,9
1,2,9
0,2,9
1,2,9
1,0,9
2,2,9
0,2,9
1,0,9
2,2,9
1,2,9
2,2,9
2,2,9
1,0,9
2,0,9
1,2,9
0,0,9
1,0,9
2,2,9
2,0,9
0,0,9
1,0,9
2,2,9
2,2,9
0,2,9
1,0,9
0,2,9
2,0,9
0,2,9
0,2,9
2,0,9
2,2,9
0,0,9
2,2,9
0,0,9
0,2,9
0,2,9
1,2,9
1,2,9
2,2,9
1,0,9
2,0,9
1,2,9
0,0,9
2,0,9
0,2,9
2,2,9
1,2,9
0,2,9
0,2,9
2,2,9
0,2,9
2,2,9
1,0,9
1,0,9
1,0,9
1,2,9
2,2,9
1,2,9
1,2,9
0,0,9
2,2,9
2,2,9
1,0,9
2,0,9
2,2,9
1,2,9
0,0,9
1,2,9
0,2,9
1,2,9
1,2,9
2,2,9
2,2,9
1,2,9
0,2,9
0,2,9
0,2,9
0,0,9
0,0,9
2,2,9
2,2,9
1,2,9
1,0,9
2,0,9
0,2,9
2,2,9
2,0,9
0,0,9
2,2,9
2,0,9
1,0,9
2,2,9
1,2,9
1,2,9
1,2,9
1,0,9
1,2,9
1,0,9
1,0,9
0,2,9
2,2,9
2,2,9
0,2,9
0,2,9
1,0,9
1,2,9
1,2,9
0,0,9
0,0,9
2,0,9
2,2,9
2,2,9
1,2,9
2,2,9
1,2,9
2,2,9
1,2,9
1,2,9
2,0,9
1,2,9
0,0,9
1,2,9
1,2,9
1,2,9
1,2,9
0,2,9
1,0,9
2,2,9
2,2,9
1,0,9
0,2,9
1,0,9
0,2,9
1,2,9
0,0,9
1,2,9
2,0,9
0,2,9
1,0,9
0,0,9
0,0,9
2,2,9
2,2,9
0,2,9
0,2,9
1,2,9
1,0,9
0,2,9
2,0,9
0,0,9
2,2,9
0,0,9
0,0,9
2,2,9
2,2,9
1,2,9
0,0,9
0,0,9
0,0,9
1,2,9
0,2,9
2,0,9
1,2,9
2,0,9
0,2,9
2,0,9
0,2,9
2,0,9
0,2,9
0,2,9
0,0,9
0,2,9
0,2,9
2,0,9
1,0,9
2,2,9
0,0,9
1,2,9
0,0,9
2,2,9
1,0,9
1,2,9
0,2,9
0,0,9
0,0,9
0,0,9
2,0,9
0,0,9
2,2,9
1,2,9
0,0,9
1,0,9
0,0,9
0,2,9
1,0,9
1,0,9
2,2,9
0,0,9
0,2,9
2,0,9
0,0,9
2,2,9
1,0,9
2,0,9
1,0,9
2,2,9
2,0,9
0,0,9
2,0,9
0,0,9
0,0,9
2,2,9
1,2,9
1,2,9
2,2,9
2,0,9
0,2,9
1,2,9
2,0,9
0,0,9
0,2,9
2,2,9
0,0,9
2,0,9
2,0,9
0,2,9
1,2,9
2,2,9
1,0,9
1,0,9
2,0,9
1,0,9
1,2,9
2,2,9
1,2,9
2,0,9
1,2,9
1,2,9
1,2,9
0,0,9
2,2,9
2,2,9
0,2,9
2,2,9
2,2,9
2,0,9
2,2,9
1,2,9
0,0,9
0,2,9
2,2,9
1,0,9
2,2,9
2,2,9
1,2,9
2,2,9
1,2,9
1,0,9
2,2,9
2,2,9
1,2,9
0,2,9
0,0,9
2,2,9
0,0,9
2,2,9
2,2,9
0,2,9
2,2,9
0,0,9
1,2,9
0,0,9
1,2,9
2,2,9
2,2,9
0,2,9
0,2,9
0,0,9
2,2,9
1,2,9
2,2,9
0,2,9
2,2,9
2,2,9
2,2,9
2,2,9
1,2,9
1,2,9
1,2,9
1,2,9
0,0,9
2,0,9
0,2,9
1,0,9
2,2,9
0,0,9
1,0,9
2,0,9
0,0,9
0,2,9
1,0,9
1,0,9
1,2,9
1,0,9
2,0,9
1,0,9
2,2,9
1,0,9
0,0,9
1,0,9
1,0,9
2,2,9
1,0,9
1,0,9
1,2,9
2,2,9
1,2,9
1,2,9
0,0,9
1,0,9
1,2,9
0,2,9
0,0,9
1,2,9
0,2,9
1,2,9
1,2,9
0,2,9
1,2,9
0,2,9
2,2,9
2,2,9
1,0,9
0,2,9
1,0,9
0,0,9
0,2,9
2,2,9
2,2,9
1,0,9
0,0,9
0,0,9
2,2,9
0,0,9
1,2,9
2,2,9
1,2,9
2,2,9
0,2,9
2,0,9
1,2,9
1,0,9
1,0,9
1,2,9
2,0,9
0,0,9
2,2,9
1,0,9
2,0,9
2,2,9
2,2,9
0,0,9
1,2,9
1,2,9
1,2,9
1,2,9
0,0,9
1,2,9
2,2,9
0,2,9
1,0,9
1,2,9
0,0,9
1,0,9
1,0,9
2,2,9
2,2,9
0,2,9
2,0,9
1,0,9
2,0,9
2,2,9
0,2,9
2,2,9
0,2,9
1,2,9
0,2,9
2,2,9
1,0,9
1,2,9
1,2,9
1,0,9
2,2,9
0,0,9
0,0,9
2,0,9
2,2,9
0,0,9
1,0,9
2,0,9
2,0,9
0,2,9
2,2,9
1,2,9
2,0,9
2,0,9
1,0,9
0,2,9
2,0,9
0,2,9
1,0,9
2,2,9
1,0,9
1,2,9
1,2,9
2,2,9
0,0,9
2,2,9
1,2,9
0,0,9
2,2,9
0,0,9
1,2,9
0,2,9
0,2,9
0,2,9
2,2,9
1,2,9
0,2,9
2,2,9
1,2,9
0,2,9
0,2,9
1,2,9
0,2,9
2,2,9
0,2,9
1,2,9
2,2,9
1,2,9
1,2,9
2,2,9
2,0,9
0,2,9
1,0,9
1,2,9
2,2,9
0,2,9
1,0,9
1,2,9
0,2,9
1,2,9
2,0,9
2,2,9
1,2,9
0,2,9
2,2,9
2,2,9
0,2,9
0,2,9
1,2,9
2,0,9
0,0,9
2,2,9
1,2,9
1,2,9
1,0,9
2,2,9
2,2,9
2,2,9
1,2,9
1,2,9
2,2,9
2,0,9
2,0,9
1,2,9
0,0,9
0,2,9
0,2,9
2,2,9
0,2,9
2,2,9
1,2,9
0,2,9
2,2,9
0,0,9
2,2,9
0,2,9
0,2,9
2,2,9
2,2,9
0,2,9
1,2,9
2,2,9
0,2,9
0,0,9
2,2,9
2,2,9
0,0,9
0,0,9
1,0,9
0,0,9
1,0,9
2,0,9
0,0,9
1,0,9
2,0,9
0,0,9
2,0,9
2,2,9
0,0,9
1,0,9
0,0,9
1,0,9
1,0,9
1,2,9
1,0,9
0,0,9
0,0,9
2,0,9
0,0,9
1,2,9
2,2,9
2,2,9
2,0,9
0,2,9
1,2,9
2,0,9
2,2,9
2,2,9
0,2,9
1,2,9
0,0,9
1,2,9
1,0,9
0,0,9
0,0,9
1,2,9
1,2,9
0,0,9
0,2,9
0,0,9
0,0,9
2,0,9
1,2,9
2,0,9
1,2,9
0,2,9
0,2,9
1,2,9
2,2,9
2,0,9
1,0,9
1,0,9
1,2,9
1,2,9
2,2,9
1,2,9
0,2,9
1,2,9
2,2,9
0,2,9
1,0,9
2,2,9
1,2,9
2,2,9
1,2,9
1,2,9
2,2,9
0,0,9
1,2,9
2,0,9
0,2,9
1,0,9
2,2,9
1,0,9
0,2,9
2,0,9
0,2,9
0,0,9
0,0,9
2,0,9
1,0,9
1,2,9
2,0,9
1,2,9
1,0,9
0,0,9
1,0,9
1,0,9
2,0,9
2,0,9
1,2,9
0,2,9
2,2,9
2,2,9
1,0,9
0,2,9
1,0,9
2,2,9
1,2,9
2,0,9
1,2,9
0,0,9
0,0,9
2,2,9
2,2,9
2,2,9
0,2,9
2,0,9
1,2,9
2,2,9
2,2,9
1,2,9
2,2,9
0,2,9
0,2,9
2,2,9
0,0,9
0,0,9
1,0,9
2,0,9
1,0,9
0,0,9
0,0,9
1,0,9
2,0,9
0,0,9
0,0,9
0,0,9
1,0,9
0,0,9
0,0,9
2,0,9
2,0,9
0,2,9
0,0,9
0,0,9
2,0,9
1,0,9
2,0,9
0,2,9
1,0,9
0,2,9
2,0,9
2,2,9
2,0,9
1,2,9
1,2,9
1,2,9
0,2,9
2,2,9
1,0,9
0,2,9
0,0,9
2,2,9
2,0,9
2,2,9
1,2,9
0,2,9
1,0,9
0,0,9
2,0,9
0,2,9
1,2,9
0,2,9
1,0,9
2,2,9
0,2,9
2,2,9
1,2,9
0,2,9
1,0,9
1,2,9
2,2,9
1,2,9
1,2,9
2,0,9
0,2,9
2,2,9
2,0,9
1,0,9
0,2,9
0,2,9
0,2,9
1,0,9
2,2,9
2,0,9
1,2,9
0,0,9
1,0,9
2,0,9
0,2,9
1,0,9
1,0,9
1,0,9
1,0,9
1,2,9
2,0,9
1,2,9
0,2,9
0,0,9
2,2,9
2,2,9
0,0,9
0,2,9
2,2,9
2,2,9
2,2,9
2,2,9
2,2,9
1,2,9
1,2,9
2,0,9
2,2,9
1,0,9
2,2,9
1,2,9
2,2,9
0,2,9
2,0,9
0,2,9
1,2,9
0,0,9
2,2,9
0,0,9
1,2,9
2,2,9
0,2,9
1,2,9
1,2,9
1,2,9
2,2,9
1,0,9
0,2,9
2,2,9
2,2,9
1,0,9
1,0,9
1,2,9
0,0,9
2,0,9
1,0,9
2,2,9
0,2,9
2,0,9
2,0,9
0,2,9
1,2,9
2,2,9
1,0,9
0,2,9
2,2,9
2,2,9
0,0,9
0,2,9
1,2,9
1,2,9
2,0,9
0,2,9
2,2,9
0,2,9
2,2,9
2,2,9
0,0,9
1,2,9
1,2,9
2,2,9
2,2,9
0,2,9
1,0,9
2,2,9
1,2,9
1,2,9
0,2,9
1,2,9
0,2,9
1,0,9
0,0,9
2,2,9
2,2,9
2,2,9
1,2,9
2,0,9
1,2,9
0,2,9
1,0,9
2,2,9
1,2,9
0,2,9
1,0,9
1,2,9
2,2,9
0,0,9
2,0,9
0,2,9
2,0,9
2,2,9
0,2,9
0,2,9
1,2,9
2,2,9
2,0,9
1,2,9
2,0,9
0,2,9
1,2,9
2,2,9
0,2,9
2,2,9
1,2,9
2,0,9
0,2,9
0,0,9
2,2,9
0,2,9
2,0,9
1,2,9
2,2,9
1,0,9
0,0,9
1,2,9
2,0,9
1,2,9
0,2,9
2,0,9
1,2,9
2,0,9
1,2,9
1,2,9
0,2,9
0,2,9
1,0,9
0,2,9
1,2,9
1,2,9
2,2,9
2,2,9
0,0,9
1,2,9
0,2,9
1,2,9
0,0,9
1,2,9
0,0,9
1,0,9
0,0,9
1,2,9
2,2,9
1,2,9
1,2,9
0,2,9
2,2,9
0,0,9
1,0,9
2,2,9
1,2,9
1,0,9
2,2,9
1,0,9
1,0,9
0,0,9
1,0,9
0,0,9
1,0,9
2,0,9
0,0,9
0,0,9
2,0,9
1,0,9
2,0,9
0,0,9
2,0,9
2,0,9
2,2,9
1,0,9
2,0,9
0,0,9
1,0,9
2,0,9
2,2,9
0,2,9
1,2,9
1,0,9
0,0,9
2,2,9
1,2,9
2,2,9
0,2,9
2,0,9
0,0,9
0,2,9
0,0,9
0,0,9
1,2,9
2,0,9
0,2,9
2,2,9
1,2,9
0,2,9
1,2,9
1,0,9
0,0,9
0,2,9
1,2,10
1,0,10
1,2,10
0,2,10
2,2,10
2,2,10
2,2,10
0,2,10
2,0,10
0,0,10
2,2,10
2,2,10
1,2,10
2,0,10
2,2,10
1,2,10
0,2,10
2,2,10
2,0,10
0,2,10
0,0,10
2,0,10
0,0,10
2,2,10
2,2,10
1,0,10
1,2,10
0,0,10
2,2,10
2,2,10
0,2,10
1,2,10
0,2,10
1,2,10
2,0,10
1,0,10
1,2,10
0,2,10
1,0,10
0,0,10
0,0,10
2,2,10
2,2,10
2,0,10
0,2,10
1,0,10
1,2,10
1,2,10
0,2,10
0,0,10
1,2,10
0,0,10
1,0,10
0,0,10
1,2,10
0,2,10
0,0,10
2,0,10
0,2,10
2,0,10
2,2,10
1,2,10
0,2,10
1,2,10
2,2,10
1,0,10
1,2,10
0,2,10
2,2,10
2,2,10
1,2,10
2,0,10
2,2,10
2,0,10
0,0,10
2,2,10
1,2,10
0,2,10
0,2,10
1,0,10
1,2,10
1,2,10
1,0,10
1,2,10
1,0,10
1,2,10
0,0,10
2,2,10
0,2,10
2,0,10
2,0,10
1,2,10
2,2,10
2,2,10
2,2,10
2,2,10
1,2,10
2,2,10
2,2,10
1,2,10
1,2,10
0,2,10
1,0,10
1,2,10
0,0,10
0,2,10
1,2,10
2,0,10
1,2,10
0,0,10
2,0,10
1,0,10
2,2,10
2,2,10
1,2,10
0,2,10
1,0,10
0,0,10
2,2,10
2,2,10
1,0,10
1,2,10
0,2,10
1,2,10
1,0,10
2,2,10
0,2,10
1,0,10
2,2,10
1,2,10
2,2,10
2,2,10
1,0,10
2,0,10
1,2,10
0,0,10
1,0,10
2,2,10
2,0,10
0,0,10
1,0,10
2,2,10
2,2,10
0,2,10
1,0,10
0,2,10
2,0,10
0,2,10
0,2,10
2,0,10
2,2,10
0,0,10
2,2,10
0,0,10
0,2,10
0,2,10
1,2,10
1,2,10
2,2,10
1,0,10
2,0,10
1,2,10
0,0,10
2,0,10
0,2,10
2,2,10
1,2,10
0,2,10
0,2,10
2,2,10
0,2,10
2,2,10
1,0,10
1,0,10
1,0,10
1,2,10
2,2,10
1,2,10
1,2,10
0,0,10
2,2,10
2,2,10
1,0,10
2,0,10
2,2,10
1,2,10
0,0,10
1,2,10
0,2,10
1,2,10
1,2,10
2,2,10
2,2,10
1,2,10
0,2,10
0,2,10
0,2,10
0,0,10
0,0,10
2,2,10
2,2,10
1,2,10
1,0,10
2,0,10
0,2,10
2,2,10
2,0,10
0,0,10
2,2,10
2,0,10
1,0,10
2,2,10
1,2,10
1,2,10
1,2,10
1,0,10
1,2,10
1,0,10
1,0,10
0,2,10
2,2,10
2,2,10
0,2,10
0,2,10
1,0,10
1,2,10
1,2,10
0,0,10
0,0,10
2,0,10
2,2,10
2,2,10
1,2,10
2,2,10
1,2,10
2,2,10
1,2,10
1,2,10
2,2,10
1,2,10
0,0,10
1,2,10
1,2,10
1,2,10
1,2,10
0,2,10
1,0,10
2,2,10
2,2,10
1,0,10
0,2,10
1,0,10
0,2,10
1,2,10
0,0,10
1,2,10
2,0,10
0,2,10
1,0,10
0,0,10
0,0,10
2,2,10
2,2,10
0,2,10
0,2,10
1,2,10
1,0,10
0,2,10
2,0,10
0,0,10
2,2,10
0,0,10
0,0,10
2,2,10
2,2,10
1,2,10
0,0,10
0,0,10
0,0,10
1,2,10
0,2,10
2,0,10
1,2,10
2,0,10
0,2,10
2,0,10
0,2,10
2,0,10
0,2,10
0,2,10
0,0,10
0,2,10
0,2,10
2,0,10
1,0,10
2,2,10
0,0,10
1,2,10
0,0,10
2,2,10
1,0,10
1,2,10
0,2,10
0,0,10
0,0,10
0,0,10
2,0,10
0,0,10
2,2,10
1,2,10
0,0,10
1,0,10
0,0,10
0,2,10
1,0,10
1,0,10
2,2,10
0,0,10
0,2,10
2,0,10
0,0,10
2,2,10
1,0,10
2,0,10
1,0,10
2,2,10
2,0,10
0,0,10
2,0,10
0,0,10
0,0,10
2,2,10
1,2,10
1,2,10
2,2,10
2,0,10
0,2,10
1,2,10
2,0,10
0,0,10
0,2,10
2,2,10
0,0,10
2,0,10
2,0,10
0,2,10
1,2,10
2,2,10
1,0,10
1,0,10
2,0,10
1,0,10
1,2,10
2,2,10
1,2,10
2,0,10
1,2,10
1,2,10
1,2,10
0,0,10
2,2,10
2,2,10
0,2,10
2,2,10
2,2,10
2,0,10
2,2,10
1,2,10
0,0,10
0,2,10
2,2,10
1,0,10
2,2,10
2,2,10
1,2,10
2,2,10
1,2,10
1,0,10
2,2,10
2,2,10
1,2,10
0,2,10
0,0,10
2,2,10
0,0,10
2,2,10
2,2,10
0,2,10
2,2,10
0,0,10
1,2,10
0,2,10
1,2,10
2,2,10
2,2,10
0,2,10
0,2,10
0,0,10
2,2,10
1,2,10
2,2,10
0,2,10
2,2,10
2,2,10
2,2,10
2,2,10
1,2,10
1,2,10
1,2,10
1,2,10
0,0,10
2,0,10
0,2,10
1,0,10
2,2,10
0,0,10
1,0,10
2,0,10
0,0,10
0,2,10
1,0,10
1,0,10
1,2,10
1,0,10
2,0,10
1,0,10
2,2,10
1,0,10
0,0,10
1,0,10
1,0,10
2,2,10
1,0,10
1,0,10
1,2,10
2,2,10
1,2,10
1,2,10
0,0,10
1,0,10
1,2,10
0,2,10
0,0,10
1,2,10
0,2,10
1,2,10
1,2,10
0,2,10
1,2,10
0,2,10
2,2,10
2,2,10
1,0,10
0,2,10
1,0,10
0,0,10
0,2,10
2,2,10
2,2,10
1,0,10
0,0,10
0,0,10
2,2,10
0,0,10
1,2,10
2,2,10
1,2,10
2,2,10
0,2,10
2,0,10
1,2,10
1,0,10
1,0,10
1,2,10
2,0,10
0,0,10
2,2,10
1,0,10
2,0,10
2,2,10
2,2,10
0,0,10
1,2,10
1,2,10
1,2,10
1,2,10
0,0,10
1,2,10
2,2,10
0,2,10
1,0,10
1,2,10
0,0,10
1,0,10
1,0,10
2,2,10
2,2,10
0,2,10
2,0,10
1,0,10
2,0,10
2,2,10
0,2,10
2,2,10
0,2,10
1,2,10
0,2,10
2,2,10
1,0,10
1,2,10
1,2,10
1,0,10
2,2,10
0,0,10
0,0,10
2,0,10
2,2,10
0,0,10
1,0,10
2,0,10
2,0,10
0,2,10
2,2,10
1,2,10
2,0,10
2,0,10
1,0,10
0,2,10
2,0,10
0,2,10
1,0,10
2,2,10
1,0,10
1,2,10
1,2,10
2,2,10
0,0,10
2,2,10
1,2,10
0,0,10
2,2,10
0,0,10
1,2,10
0,2,10
0,2,10
0,2,10
2,2,10
1,2,10
0,2,10
2,2,10
1,2,10
0,2,10
0,2,10
1,2,10
0,2,10
2,2,10
0,2,10
1,2,10
2,2,10
1,2,10
1,2,10
2,2,10
2,0,10
0,2,10
1,0,10
1,2,10
2,2,10
0,2,10
1,0,10
1,2,10
0,2,10
1,2,10
2,0,10
2,2,10
1,2,10
0,2,10
2,2,10
2,2,10
0,2,10
0,2,10
1,2,10
2,0,10
0,0,10
2,2,10
1,2,10
1,2,10
1,0,10
2,2,10
2,2,10
2,2,10
1,2,10
1,2,10
2,2,10
2,0,10
2,0,10
1,2,10
0,0,10
0,2,10
0,2,10
2,2,10
0,2,10
2,2,10
1,2,10
0,2,10
2,2,10
0,0,10
2,2,10
0,2,10
0,2,10
2,2,10
2,2,10
0,2,10
1,2,10
2,2,10
0,2,10
0,0,10
2,2,10
2,2,10
0,0,10
0,0,10
1,0,10
0,0,10
1,0,10
2,0,10
0,0,10
1,0,10
2,0,10
0,0,10
2,0,10
2,2,10
0,0,10
1,0,10
0,0,10
1,0,10
1,0,10
1,2,10
1,0,10
0,0,10
0,0,10
2,0,10
0,0,10
1,2,10
2,2,10
2,2,10
2,0,10
0,2,10
1,2,10
2,0,10
2,2,10
2,2,10
0,2,10
1,2,10
0,0,10
1,2,10
1,0,10
0,0,10
0,0,10
1,2,10
1,2,10
0,0,10
0,2,10
0,0,10
0,0,10
2,0,10
1,2,10
2,0,10
1,2,10
0,2,10
0,2,10
1,2,10
2,2,10
2,0,10
1,0,10
1,0,10
1,2,10
1,2,10
2,2,10
1,2,10
0,2,10
1,2,10
2,2,10
0,2,10
1,0,10
2,2,10
1,2,10
2,2,10
1,2,10
1,2,10
2,2,10
0,0,10
1,2,10
2,0,10
0,2,10
1,0,10
2,2,10
1,0,10
0,2,10
2,0,10
0,2,10
0,0,10
0,0,10
2,0,10
1,0,10
1,2,10
2,0,10
1,2,10
1,0,10
0,0,10
1,2,10
1,0,10
2,0,10
2,0,10
1,2,10
0,2,10
2,2,10
2,2,10
1,0,10
0,2,10
1,0,10
2,2,10
1,2,10
2,0,10
1,2,10
0,0,10
0,0,10
2,2,10
2,2,10
2,2,10
0,2,10
2,0,10
1,2,10
2,2,10
2,2,10
1,2,10
2,2,10
0,2,10
0,2,10
2,2,10
0,0,10
0,0,10
1,0,10
2,0,10
1,0,10
0,0,10
0,0,10
1,0,10
2,0,10
0,0,10
0,0,10
0,0,10
1,0,10
0,0,10
0,0,10
2,0,10
2,0,10
0,2,10
0,0,10
0,0,10
2,0,10
1,0,10
2,0,10
0,2,10
1,0,10
0,2,10
2,0,10
2,2,10
2,0,10
1,2,10
1,2,10
1,2,10
0,2,10
2,2,10
1,0,10
0,2,10
0,0,10
2,2,10
2,0,10
2,2,10
1,2,10
0,2,10
1,0,10
0,0,10
2,0,10
0,2,10
1,2,10
0,2,10
1,0,10
2,2,10
0,2,10
2,2,10
1,2,10
0,2,10
1,0,10
1,2,10
2,2,10
1,2,10
1,2,10
2,0,10
0,2,10
2,2,10
2,0,10
1,0,10
0,2,10
0,2,10
0,2,10
1,0,10
2,2,10
2,0,10
1,2,10
0,0,10
1,0,10
2,0,10
0,2,10
1,0,10
1,0,10
1,0,10
1,0,10
1,2,10
2,0,10
1,2,10
0,2,10
0,0,10
2,2,10
2,2,10
0,0,10
0,2,10
2,2,10
2,2,10
2,2,10
2,2,10
2,2,10
1,2,10
1,2,10
2,0,10
2,2,10
1,2,10
2,2,10
1,2,10
2,2,10
0,2,10
2,0,10
0,2,10
1,2,10
0,0,10
2,2,10
0,0,10
1,2,10
2,2,10
0,2,10
1,2,10
1,2,10
1,2,10
2,2,10
1,0,10
0,2,10
2,2,10
2,2,10
1,0,10
1,0,10
1,2,10
0,0,10
2,0,10
1,0,10
2,2,10
0,2,10
2,0,10
2,0,10
0,2,10
1,2,10
2,2,10
1,0,10
0,2,10
2,2,10
2,2,10
0,0,10
0,2,10
1,2,10
1,2,10
2,0,10
0,2,10
2,2,10
0,2,10
2,2,10
2,2,10
0,0,10
1,2,10
1,2,10
2,2,10
2,2,10
0,2,10
1,0,10
2,2,10
1,2,10
1,2,10
0,2,10
1,2,10
0,2,10
1,0,10
0,0,10
2,2,10
2,2,10
2,2,10
1,2,10
2,0,10
1,2,10
0,2,10
1,0,10
2,2,10
1,2,10
0,2,10
1,0,10
1,2,10
2,2,10
0,0,10
2,0,10
0,2,10
2,0,10
2,2,10
0,2,10
0,2,10
1,2,10
2,2,10
2,2,10
1,2,10
2,0,10
0,2,10
1,2,10
2,2,10
0,2,10
2,2,10
1,2,10
2,0,10
0,2,10
0,0,10
2,2,10
0,2,10
2,0,10
1,2,10
2,2,10
1,0,10
0,0,10
1,2,10
2,0,10
1,2,10
0,2,10
2,0,10
1,2,10
2,0,10
1,2,10
1,2,10
0,2,10
0,2,10
1,0,10
0,2,10
1,2,10
1,2,10
2,2,10
2,2,10
0,0,10
1,2,10
0,2,10
1,2,10
0,0,10
1,2,10
0,0,10
1,0,10
0,0,10
1,2,10
2,2,10
1,2,10
1,2,10
0,2,10
2,2,10
0,0,10
1,0,10
2,2,10
1,2,10
1,2,10
2,2,10
1,0,10
1,2,10
0,0,10
1,0,10
0,0,10
1,0,10
2,0,10
0,0,10
0,0,10
2,0,10
1,0,10
2,0,10
0,0,10
2,0,10
2,0,10
2,2,10
1,0,10
2,0,10
0,0,10
1,0,10
2,0,10
2,2,10
0,2,10
1,2,10
1,0,10
0,0,10
2,2,10
1,2,10
2,2,10
0,2,10
2,0,10
0,0,10
0,2,10
0,0,10
0,0,10
1,2,10
2,0,10
0,2,10
2,2,10
1,2,10
0,2,10
1,2,10
1,0,10
0,0,10
0,2,10
1,2,11
1,0,11
1,2,11
0,2,11
2,2,11
2,2,11
2,2,11
0,2,11
2,0,11
0,0,11
2,2,11
2,2,11
1,2,11
2,2,11
2,2,11
1,2,11
0,2,11
2,2,11
2,0,11
0,2,11
0,0,11
2,0,11
0,0,11
2,2,11
2,2,11
1,0,11
1,2,11
0,0,11
2,2,11
2,2,11
0,2,11
1,2,11
0,2,11
1,2,11
2,0,11
1,0,11
1,2,11
0,2,11
1,0,11
0,0,11
0,0,11
2,2,11
2,2,11
2,0,11
0,2,11
1,0,11
1,2,11
1,2,11
0,2,11
0,0,11
1,2,11
0,0,11
1,0,11
0,0,11
1,2,11
0,2,11
0,0,11
2,0,11
0,2,11
2,0,11
2,2,11
1,2,11
0,2,11
1,2,11
2,2,11
1,0,11
1,2,11
0,2,11
2,2,11
2,2,11
1,2,11
2,0,11
2,2,11
2,0,11
0,0,11
2,2,11
1,2,11
0,2,11
0,2,11
1,0,11
1,2,11
1,2,11
1,0,11
1,2,11
1,0,11
1,2,11
0,0,11
2,2,11
0,2,11
2,0,11
2,0,11
1,2,11
2,2,11
2,2,11
2,2,11
2,2,11
1,2,11
2,2,11
2,2,11
1,2,11
1,2,11
0,2,11
1,0,11
1,2,11
0,0,11
0,2,11
1,2,11
2,0,11
1,2,11
0,0,11
2,0,11
1,0,11
2,2,11
2,2,11
1,2,11
0,2,11
1,0,11
0,0,11
2,2,11
2,2,11
1,0,11
1,2,11
0,2,11
1,2,11
1,0,11
2,2,11
0,2,11
1,0,11
2,2,11
1,2,11
2,2,11
2,2,11
1,0,11
2,0,11
1,2,11
0,0,11
1,0,11
2,2,11
2,0,11
0,0,11
1,0,11
2,2,11
2,2,11
0,2,11
1,0,11
0,2,11
2,0,11
0,2,11
0,2,11
2,0,11
2,2,11
0,0,11
2,2,11
0,0,11
0,2,11
0,2,11
1,2,11
1,2,11
2,2,11
1,0,11
2,0,11
1,2,11
0,0,11
2,0,11
0,2,11
2,2,11
1,2,11
0,2,11
0,2,11
2,2,11
0,2,11
2,2,11
1,0,11
1,0,11
1,0,11
1,2,11
2,2,11
1,2,11
1,2,11
0,0,11
2,2,11
2,2,11
1,0,11
2,0,11
2,2,11
1,2,11
0,0,11
1,2,11
0,2,11
1,2,11
1,2,11
2,2,11
2,2,11
1,2,11
0,2,11
0,2,11
0,2,11
0,0,11
0,0,11
2,2,11
2,2,11
1,2,11
1,0,11
2,0,11
0,2,11
2,2,11
2,0,11
0,0,11
2,2,11
2,0,11
1,0,11
2,2,11
1,2,11
1,2,11
1,2,11
1,0,11
1,2,11
1,0,11
1,0,11
0,2,11
2,2,11
2,2,11
0,2,11
0,2,11
1,0,11
1,2,11
1,2,11
0,0,11
0,0,11
2,0,11
2,2,11
2,2,11
1,2,11
2,2,11
1,2,11
2,2,11
1,2,11
1,2,11
2,2,11
1,2,11
0,0,11
1,2,11
1,2,11
1,2,11
1,2,11
0,2,11
1,0,11
2,2,11
2,2,11
1,0,11
0,2,11
1,0,11
0,2,11
1,2,11
0,0,11
1,2,11
2,0,11
0,2,11
1,0,11
0,0,11
0,0,11
2,2,11
2,2,11
0,2,11
0,2,11
1,2,11
1,0,11
0,2,11
2,0,11
0,0,11
2,2,11
0,0,11
0,0,11
2,2,11
2,2,11
1,2,11
0,0,11
0,0,11
0,0,11
1,2,11
0,2,11
2,0,11
1,2,11
2,0,11
0,2,11
2,0,11
0,2,11
2,0,11
0,2,11
0,2,11
0,0,11
0,2,11
0,2,11
2,0,11
1,0,11
2,2,11
0,0,11
1,2,11
0,0,11
2,2,11
1,0,11
1,2,11
0,2,11
0,0,11
0,0,11
0,0,11
2,0,11
0,0,11
2,2,11
1,2,11
0,0,11
1,0,11
0,0,11
0,2,11
1,0,11
1,0,11
2,2,11
0,0,11
0,2,11
2,0,11
0,0,11
2,2,11
1,0,11
2,0,11
1,0,11
2,2,11
2,0,11
0,0,11
2,0,11
0,0,11
0,0,11
2,2,11
1,2,11
1,2,11
2,2,11
2,0,11
0,2,11
1,2,11
2,0,11
0,0,11
0,2,11
2,2,11
0,0,11
2,0,11
2,0,11
0,2,11
1,2,11
2,2,11
1,0,11
1,0,11
2,0,11
1,0,11
1,2,11
2,2,11
1,2,11
2,0,11
1,2,11
1,2,11
1,2,11
0,0,11
2,2,11
2,2,11
0,2,11
2,2,11
2,2,11
2,0,11
2,2,11
1,2,11
0,0,11
0,2,11
2,2,11
1,0,11
2,2,11
2,2,11
1,2,11
2,2,11
1,2,11
1,0,11
2,2,11
2,2,11
1,2,11
0,2,11
0,0,11
2,2,11
0,0,11
2,2,11
2,2,11
0,2,11
